

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 10:34:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1459  0476  01A7               	clrf	??_guardar3SEG+1
  1460                           
  1461                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1462                           ; Switch size 1, requested type "simple"
  1463                           ; Number of cases is 1, Range of values is 0 to 0
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte            4     3 (average)
  1467                           ; direct_byte           11     8 (fixed)
  1468                           ; jumptable            260     6 (fixed)
  1469                           ;	Chosen strategy is simple_byte
  1470  0477  0827               	movf	??_guardar3SEG+1,w
  1471  0478  3A00               	xorlw	0	; case 0
  1472  0479  1903               	skipnz
  1473  047A  2C7C               	goto	l2669
  1474  047B  2C62               	goto	l2351
  1475  047C                     l2669:
  1476                           
  1477                           ; Switch size 1, requested type "simple"
  1478                           ; Number of cases is 1, Range of values is 31 to 31
  1479                           ; switch strategies available:
  1480                           ; Name         Instructions Cycles
  1481                           ; simple_byte            4     3 (average)
  1482                           ; direct_byte           14    11 (fixed)
  1483                           ; jumptable            263     9 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  047C  0826               	movf	??_guardar3SEG,w
  1486  047D  3A1F               	xorlw	31	; case 31
  1487  047E  1903               	skipnz
  1488  047F  2C5C               	goto	l261
  1489  0480  2C62               	goto	l2351
  1490  0481                     l264:
  1491  0481  0008               	return
  1492  0482                     __end_of_guardar3SEG:
  1493                           
  1494                           	psect	text6
  1495  0376                     __ptext6:	
  1496 ;; *************** function _guardarservos *****************
  1497 ;; Defined at:
  1498 ;;		line 430 in file "mainP2.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  desfase         1    wreg     unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  desfase         1    4[BANK0 ] unsigned char 
  1503 ;;  n               1    5[BANK0 ] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       2       0       0       0
  1515 ;;      Temps:          0       2       0       0       0
  1516 ;;      Totals:         0       4       0       0       0
  1517 ;;Total ram usage:        4 bytes
  1518 ;; Hardware stack levels used:    1
  1519 ;; Hardware stack levels required when called:    3
  1520 ;; This function calls:
  1521 ;;		_guardarposiciones
  1522 ;; This function is called by:
  1523 ;;		_guardar3SEG
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _guardarservos
  1529  0376                     _guardarservos:
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _guardarservos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1533                           ;guardarservos@desfase stored from wreg
  1534  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0378  00A4               	movwf	guardarservos@desfase
  1537  0379                     l2159:
  1538                           
  1539                           ;mainP2.c: 431:     for(uint8_t n=0;n<=3;n++){
  1540  0379  01A5               	clrf	guardarservos@n
  1541  037A  2BAB               	goto	l2175
  1542  037B                     l2165:
  1543  037B  0824               	movf	guardarservos@desfase,w
  1544  037C  0725               	addwf	guardarservos@n,w
  1545  037D  00A2               	movwf	??_guardarservos
  1546  037E  0822               	movf	??_guardarservos,w
  1547  037F  00A0               	movwf	guardarposiciones@direccion
  1548  0380  082E               	movf	_POT1,w
  1549  0381  120A  118A  2482  120A  118A  	fcall	_guardarposiciones
  1550                           
  1551                           ;mainP2.c: 434:                 break;
  1552  0386  2BC1               	goto	l2177
  1553  0387                     l2167:
  1554  0387  0824               	movf	guardarservos@desfase,w
  1555  0388  0725               	addwf	guardarservos@n,w
  1556  0389  00A2               	movwf	??_guardarservos
  1557  038A  0822               	movf	??_guardarservos,w
  1558  038B  00A0               	movwf	guardarposiciones@direccion
  1559  038C  082D               	movf	_POT2,w
  1560  038D  120A  118A  2482  120A  118A  	fcall	_guardarposiciones
  1561                           
  1562                           ;mainP2.c: 436:                 break;
  1563  0392  2BC1               	goto	l2177
  1564  0393                     l2169:
  1565  0393  0824               	movf	guardarservos@desfase,w
  1566  0394  0725               	addwf	guardarservos@n,w
  1567  0395  00A2               	movwf	??_guardarservos
  1568  0396  0822               	movf	??_guardarservos,w
  1569  0397  00A0               	movwf	guardarposiciones@direccion
  1570  0398  082C               	movf	_POT3,w
  1571  0399  120A  118A  2482  120A  118A  	fcall	_guardarposiciones
  1572                           
  1573                           ;mainP2.c: 438:                 break;
  1574  039E  2BC1               	goto	l2177
  1575  039F                     l2171:
  1576  039F  0824               	movf	guardarservos@desfase,w
  1577  03A0  0725               	addwf	guardarservos@n,w
  1578  03A1  00A2               	movwf	??_guardarservos
  1579  03A2  0822               	movf	??_guardarservos,w
  1580  03A3  00A0               	movwf	guardarposiciones@direccion
  1581  03A4  082B               	movf	_POT4,w
  1582  03A5  120A  118A  2482  120A  118A  	fcall	_guardarposiciones
  1583                           
  1584                           ;mainP2.c: 440:                 break;
  1585  03AA  2BC1               	goto	l2177
  1586  03AB                     l2175:
  1587  03AB  0825               	movf	guardarservos@n,w
  1588  03AC  00A2               	movwf	??_guardarservos
  1589  03AD  01A3               	clrf	??_guardarservos+1
  1590                           
  1591                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1592                           ; Switch size 1, requested type "simple"
  1593                           ; Number of cases is 1, Range of values is 0 to 0
  1594                           ; switch strategies available:
  1595                           ; Name         Instructions Cycles
  1596                           ; simple_byte            4     3 (average)
  1597                           ; direct_byte           11     8 (fixed)
  1598                           ; jumptable            260     6 (fixed)
  1599                           ;	Chosen strategy is simple_byte
  1600  03AE  0823               	movf	??_guardarservos+1,w
  1601  03AF  3A00               	xorlw	0	; case 0
  1602  03B0  1903               	skipnz
  1603  03B1  2BB3               	goto	l2671
  1604  03B2  2BC1               	goto	l2177
  1605  03B3                     l2671:
  1606                           
  1607                           ; Switch size 1, requested type "simple"
  1608                           ; Number of cases is 4, Range of values is 0 to 3
  1609                           ; switch strategies available:
  1610                           ; Name         Instructions Cycles
  1611                           ; simple_byte           13     7 (average)
  1612                           ; direct_byte           20     8 (fixed)
  1613                           ; jumptable            260     6 (fixed)
  1614                           ;	Chosen strategy is simple_byte
  1615  03B3  0822               	movf	??_guardarservos,w
  1616  03B4  3A00               	xorlw	0	; case 0
  1617  03B5  1903               	skipnz
  1618  03B6  2B7B               	goto	l2165
  1619  03B7  3A01               	xorlw	1	; case 1
  1620  03B8  1903               	skipnz
  1621  03B9  2B87               	goto	l2167
  1622  03BA  3A03               	xorlw	3	; case 2
  1623  03BB  1903               	skipnz
  1624  03BC  2B93               	goto	l2169
  1625  03BD  3A01               	xorlw	1	; case 3
  1626  03BE  1903               	skipnz
  1627  03BF  2B9F               	goto	l2171
  1628  03C0  2BC1               	goto	l2177
  1629  03C1                     l2177:
  1630                           
  1631                           ;mainP2.c: 442:     }
  1632  03C1  3001               	movlw	1
  1633  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1634  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1635  03C4  00A2               	movwf	??_guardarservos
  1636  03C5  0822               	movf	??_guardarservos,w
  1637  03C6  07A5               	addwf	guardarservos@n,f
  1638  03C7                     l2179:
  1639  03C7  3004               	movlw	4
  1640  03C8  0225               	subwf	guardarservos@n,w
  1641  03C9  1C03               	skipc
  1642  03CA  2BCC               	goto	u1171
  1643  03CB  2BCD               	goto	u1170
  1644  03CC                     u1171:
  1645  03CC  2BAB               	goto	l2175
  1646  03CD                     u1170:
  1647  03CD                     l243:
  1648  03CD  0008               	return
  1649  03CE                     __end_of_guardarservos:
  1650                           
  1651                           	psect	text7
  1652  0482                     __ptext7:	
  1653 ;; *************** function _guardarposiciones *****************
  1654 ;; Defined at:
  1655 ;;		line 417 in file "mainP2.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  guardar         1    wreg     unsigned char 
  1658 ;;  direccion       1    0[BANK0 ] unsigned char 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  guardar         1    1[BANK0 ] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       1       0       0       0
  1671 ;;      Locals:         0       1       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       2       0       0       0
  1674 ;;Total ram usage:        2 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    2
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_guardarservos
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _guardarposiciones
  1686  0482                     _guardarposiciones:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _guardarposiciones: [wreg]
  1690                           ;guardarposiciones@guardar stored from wreg
  1691  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0484  00A1               	movwf	guardarposiciones@guardar
  1694  0485                     l2139:
  1695                           
  1696                           ;mainP2.c: 418:     EEADR = direccion;
  1697  0485  0820               	movf	guardarposiciones@direccion,w
  1698  0486  1283               	bcf	3,5	;RP0=0, select bank2
  1699  0487  1703               	bsf	3,6	;RP1=1, select bank2
  1700  0488  008D               	movwf	13	;volatile
  1701                           
  1702                           ;mainP2.c: 419:     EEDAT = guardar;
  1703  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1704  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1705  048B  0821               	movf	guardarposiciones@guardar,w
  1706  048C  1283               	bcf	3,5	;RP0=0, select bank2
  1707  048D  1703               	bsf	3,6	;RP1=1, select bank2
  1708  048E  008C               	movwf	12	;volatile
  1709  048F                     l2141:
  1710                           
  1711                           ;mainP2.c: 420:     EECON1bits.WREN = 1;
  1712  048F  1683               	bsf	3,5	;RP0=1, select bank3
  1713  0490  1703               	bsf	3,6	;RP1=1, select bank3
  1714  0491  150C               	bsf	12,2	;volsfr
  1715  0492                     l2143:
  1716                           
  1717                           ;mainP2.c: 421:     INTCONbits.GIE = 0;
  1718  0492  138B               	bcf	11,7	;volatile
  1719                           
  1720                           ;mainP2.c: 422:     EECON2 = 0X55;
  1721  0493  3055               	movlw	85
  1722  0494  008D               	movwf	13	;volsfr
  1723                           
  1724                           ;mainP2.c: 423:     EECON2 = 0XAA;
  1725  0495  30AA               	movlw	170
  1726  0496  008D               	movwf	13	;volsfr
  1727  0497                     l2145:
  1728                           
  1729                           ;mainP2.c: 424:     EECON1bits.WR = 1;
  1730  0497  148C               	bsf	12,1	;volsfr
  1731  0498                     l2147:
  1732                           
  1733                           ;mainP2.c: 425:     INTCONbits.GIE = 1;
  1734  0498  178B               	bsf	11,7	;volatile
  1735  0499                     l229:	
  1736                           ;mainP2.c: 426:     while(EECON1bits.WR);
  1737                           
  1738  0499  188C               	btfsc	12,1	;volsfr
  1739  049A  2C9C               	goto	u1151
  1740  049B  2C9D               	goto	u1150
  1741  049C                     u1151:
  1742  049C  2C99               	goto	l229
  1743  049D                     u1150:
  1744  049D                     l231:
  1745                           
  1746                           ;mainP2.c: 427:     EECON1bits.WREN = 0;
  1747  049D  110C               	bcf	12,2	;volsfr
  1748  049E                     l232:
  1749  049E  0008               	return
  1750  049F                     __end_of_guardarposiciones:
  1751                           
  1752                           	psect	text8
  1753  0228                     __ptext8:	
  1754 ;; *************** function _configuraciones *****************
  1755 ;; Defined at:
  1756 ;;		line 236 in file "mainP2.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0
  1772 ;;      Temps:          0       1       0       0       0
  1773 ;;      Totals:         0       1       0       0       0
  1774 ;;Total ram usage:        1 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    2
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _configuraciones
  1786  0228                     _configuraciones:
  1787  0228                     l2211:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _configuraciones: [wreg+status,2+status,0]
  1790                           
  1791                           
  1792                           ;mainP2.c: 238:     ANSEL = 0X0F;
  1793  0228  300F               	movlw	15
  1794  0229  1683               	bsf	3,5	;RP0=1, select bank3
  1795  022A  1703               	bsf	3,6	;RP1=1, select bank3
  1796  022B  0088               	movwf	8	;volatile
  1797  022C                     l2213:
  1798                           
  1799                           ;mainP2.c: 239:     ANSELH = 0X00;
  1800  022C  0189               	clrf	9	;volatile
  1801  022D                     l2215:
  1802                           
  1803                           ;mainP2.c: 240:     TRISA = 0X0F;
  1804  022D  300F               	movlw	15
  1805  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1806  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1807  0230  0085               	movwf	5	;volatile
  1808  0231                     l2217:
  1809                           
  1810                           ;mainP2.c: 241:     TRISB = 0X07;
  1811  0231  3007               	movlw	7
  1812  0232  0086               	movwf	6	;volatile
  1813  0233                     l2219:
  1814                           
  1815                           ;mainP2.c: 242:     TRISC = 0X82;
  1816  0233  3082               	movlw	130
  1817  0234  0087               	movwf	7	;volatile
  1818                           
  1819                           ;mainP2.c: 243:     TRISD = 0X00;
  1820  0235  0188               	clrf	8	;volatile
  1821                           
  1822                           ;mainP2.c: 244:     TRISE = 0X00;
  1823  0236  0189               	clrf	9	;volatile
  1824                           
  1825                           ;mainP2.c: 245:     PORTA = 0X00;
  1826  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0239  0185               	clrf	5	;volatile
  1829                           
  1830                           ;mainP2.c: 246:     PORTB = 0X00;
  1831  023A  0186               	clrf	6	;volatile
  1832                           
  1833                           ;mainP2.c: 247:     PORTC = 0X00;
  1834  023B  0187               	clrf	7	;volatile
  1835                           
  1836                           ;mainP2.c: 248:     PORTD = 0X00;
  1837  023C  0188               	clrf	8	;volatile
  1838                           
  1839                           ;mainP2.c: 249:     PORTE = 0X00;
  1840  023D  0189               	clrf	9	;volatile
  1841                           
  1842                           ;mainP2.c: 252:     posicion = 0;
  1843  023E  01AF               	clrf	_posicion
  1844  023F                     l2221:
  1845                           
  1846                           ;mainP2.c: 253:     UART.piederecho = 0;
  1847  023F  1131               	bcf	_UART,2
  1848  0240                     l2223:
  1849                           
  1850                           ;mainP2.c: 254:     POT1 = 95;
  1851  0240  305F               	movlw	95
  1852  0241  00A0               	movwf	??_configuraciones
  1853  0242  0820               	movf	??_configuraciones,w
  1854  0243  00AE               	movwf	_POT1
  1855  0244                     l2225:
  1856                           
  1857                           ;mainP2.c: 255:     POT2 = 95;
  1858  0244  305F               	movlw	95
  1859  0245  00A0               	movwf	??_configuraciones
  1860  0246  0820               	movf	??_configuraciones,w
  1861  0247  00AD               	movwf	_POT2
  1862  0248                     l2227:
  1863                           
  1864                           ;mainP2.c: 256:     POT3 = 95;
  1865  0248  305F               	movlw	95
  1866  0249  00A0               	movwf	??_configuraciones
  1867  024A  0820               	movf	??_configuraciones,w
  1868  024B  00AC               	movwf	_POT3
  1869  024C                     l2229:
  1870                           
  1871                           ;mainP2.c: 257:     POT4 = 95;
  1872  024C  305F               	movlw	95
  1873  024D  00A0               	movwf	??_configuraciones
  1874  024E  0820               	movf	??_configuraciones,w
  1875  024F  00AB               	movwf	_POT4
  1876  0250                     l2231:
  1877                           
  1878                           ;mainP2.c: 260:     OSCCONbits.IRCF = 0b111;
  1879  0250  3070               	movlw	112
  1880  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0253  048F               	iorwf	15,f	;volatile
  1883  0254                     l2233:
  1884                           
  1885                           ;mainP2.c: 261:     OSCCONbits.SCS = 0b1;
  1886  0254  140F               	bsf	15,0	;volatile
  1887  0255                     l2235:
  1888                           
  1889                           ;mainP2.c: 264:     T1CONbits.T1CKPS = 0B10;
  1890  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0257  0810               	movf	16,w	;volatile
  1893  0258  39CF               	andlw	-49
  1894  0259  3820               	iorlw	32
  1895  025A  0090               	movwf	16	;volatile
  1896  025B                     l2237:
  1897                           
  1898                           ;mainP2.c: 265:     TMR1H = 0B00111100;
  1899  025B  303C               	movlw	60
  1900  025C  008F               	movwf	15	;volatile
  1901  025D                     l2239:
  1902                           
  1903                           ;mainP2.c: 266:     TMR1L = 0B10101111;
  1904  025D  30AF               	movlw	175
  1905  025E  008E               	movwf	14	;volatile
  1906  025F                     l2241:
  1907                           
  1908                           ;mainP2.c: 267:     T1CONbits.TMR1ON = 0;
  1909  025F  1010               	bcf	16,0	;volatile
  1910  0260                     l2243:
  1911                           
  1912                           ;mainP2.c: 270:     INTCONbits.TMR0IF = 0;
  1913  0260  110B               	bcf	11,2	;volatile
  1914  0261                     l2245:
  1915                           
  1916                           ;mainP2.c: 271:     INTCONbits.TMR0IE = 1;
  1917  0261  168B               	bsf	11,5	;volatile
  1918  0262                     l2247:
  1919                           
  1920                           ;mainP2.c: 272:     PIR1bits.TMR1IF = 0;
  1921  0262  100C               	bcf	12,0	;volatile
  1922  0263                     l2249:
  1923                           
  1924                           ;mainP2.c: 273:     PIE1bits.TMR1IE = 1;
  1925  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1926  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1927  0265  140C               	bsf	12,0	;volatile
  1928  0266                     l2251:
  1929                           
  1930                           ;mainP2.c: 274:     INTCONbits.RBIF = 0;
  1931  0266  100B               	bcf	11,0	;volatile
  1932  0267                     l2253:
  1933                           
  1934                           ;mainP2.c: 275:     INTCONbits.RBIE = 0;
  1935  0267  118B               	bcf	11,3	;volatile
  1936  0268                     l2255:
  1937                           
  1938                           ;mainP2.c: 276:     INTCONbits.PEIE = 1;
  1939  0268  170B               	bsf	11,6	;volatile
  1940  0269                     l2257:
  1941                           
  1942                           ;mainP2.c: 277:     PIE1bits.RCIE = 1;
  1943  0269  168C               	bsf	12,5	;volatile
  1944  026A                     l2259:
  1945                           
  1946                           ;mainP2.c: 278:     INTCONbits.GIE = 1;
  1947  026A  178B               	bsf	11,7	;volatile
  1948  026B                     l2261:
  1949                           
  1950                           ;mainP2.c: 281:     IOCBbits.IOCB0 = 1;
  1951  026B  1416               	bsf	22,0	;volatile
  1952  026C                     l2263:
  1953                           
  1954                           ;mainP2.c: 282:     IOCBbits.IOCB1 = 1;
  1955  026C  1496               	bsf	22,1	;volatile
  1956  026D                     l2265:
  1957                           
  1958                           ;mainP2.c: 283:     IOCBbits.IOCB2 = 1;
  1959  026D  1516               	bsf	22,2	;volatile
  1960  026E                     l2267:
  1961                           
  1962                           ;mainP2.c: 286:     ADCON0bits.ADCS = 0b10;
  1963  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1964  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0270  081F               	movf	31,w	;volatile
  1966  0271  393F               	andlw	-193
  1967  0272  3880               	iorlw	128
  1968  0273  009F               	movwf	31	;volatile
  1969  0274                     l2269:
  1970                           
  1971                           ;mainP2.c: 287:     ADCON0bits.CHS = 0b0000;
  1972  0274  30C3               	movlw	-61
  1973  0275  059F               	andwf	31,f	;volatile
  1974  0276                     l2271:
  1975                           
  1976                           ;mainP2.c: 288:     ADCON0bits.GO = 0b0;
  1977  0276  109F               	bcf	31,1	;volatile
  1978  0277                     l2273:
  1979                           
  1980                           ;mainP2.c: 289:     ADCON0bits.ADON = 0b1;
  1981  0277  141F               	bsf	31,0	;volatile
  1982  0278                     l2275:
  1983                           
  1984                           ;mainP2.c: 290:     ADCON1bits.ADFM = 0b0;
  1985  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1987  027A  139F               	bcf	31,7	;volatile
  1988  027B                     l2277:
  1989                           
  1990                           ;mainP2.c: 291:     ADCON1bits.VCFG1 = 0b0;
  1991  027B  129F               	bcf	31,5	;volatile
  1992  027C                     l2279:
  1993                           
  1994                           ;mainP2.c: 292:     ADCON1bits.VCFG0 = 0b0;
  1995  027C  121F               	bcf	31,4	;volatile
  1996  027D                     l2281:
  1997                           
  1998                           ;mainP2.c: 295:     PR2 = 249;
  1999  027D  30F9               	movlw	249
  2000  027E  0092               	movwf	18	;volatile
  2001  027F                     l2283:
  2002                           
  2003                           ;mainP2.c: 296:     CCP2CONbits.CCP2M = 0b1111;
  2004  027F  300F               	movlw	15
  2005  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0282  049D               	iorwf	29,f	;volatile
  2008  0283                     l2285:
  2009                           
  2010                           ;mainP2.c: 297:     CCPR2L = 0x0F;
  2011  0283  300F               	movlw	15
  2012  0284  009B               	movwf	27	;volatile
  2013  0285                     l2287:
  2014                           
  2015                           ;mainP2.c: 298:     PIR1bits.TMR2IF = 0;
  2016  0285  108C               	bcf	12,1	;volatile
  2017  0286                     l2289:
  2018                           
  2019                           ;mainP2.c: 299:     T2CONbits.T2CKPS = 0b11;
  2020  0286  3003               	movlw	3
  2021  0287  0492               	iorwf	18,f	;volatile
  2022  0288                     l2291:
  2023                           
  2024                           ;mainP2.c: 300:     T2CONbits.TMR2ON = 1;
  2025  0288  1512               	bsf	18,2	;volatile
  2026  0289                     l169:	
  2027                           ;mainP2.c: 302:     while(!PIR1bits.TMR2IF);
  2028                           
  2029  0289  1C8C               	btfss	12,1	;volatile
  2030  028A  2A8C               	goto	u1191
  2031  028B  2A8D               	goto	u1190
  2032  028C                     u1191:
  2033  028C  2A89               	goto	l169
  2034  028D                     u1190:
  2035  028D                     l2293:
  2036                           
  2037                           ;mainP2.c: 303:     TRISC = 0X80;
  2038  028D  3080               	movlw	128
  2039  028E  1683               	bsf	3,5	;RP0=1, select bank1
  2040  028F  1303               	bcf	3,6	;RP1=0, select bank1
  2041  0290  0087               	movwf	7	;volatile
  2042                           
  2043                           ;mainP2.c: 306:     SPBRG = 12;
  2044  0291  300C               	movlw	12
  2045  0292  0099               	movwf	25	;volatile
  2046  0293                     l2295:
  2047                           
  2048                           ;mainP2.c: 307:     TXSTAbits.BRGH = 0;
  2049  0293  1118               	bcf	24,2	;volatile
  2050  0294                     l2297:
  2051                           
  2052                           ;mainP2.c: 308:     TXSTAbits.TXEN = 1;
  2053  0294  1698               	bsf	24,5	;volatile
  2054  0295                     l2299:
  2055                           
  2056                           ;mainP2.c: 309:     RCSTAbits.CREN = 1;
  2057  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0297  1618               	bsf	24,4	;volatile
  2060  0298                     l2301:
  2061                           
  2062                           ;mainP2.c: 310:     TXSTAbits.SYNC = 0;
  2063  0298  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0299  1303               	bcf	3,6	;RP1=0, select bank1
  2065  029A  1218               	bcf	24,4	;volatile
  2066  029B                     l2303:
  2067                           
  2068                           ;mainP2.c: 311:     RCSTAbits.SPEN = 1;
  2069  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2070  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2071  029D  1798               	bsf	24,7	;volatile
  2072  029E                     l2305:
  2073                           
  2074                           ;mainP2.c: 314:     OSCCONbits.SCS = 1;
  2075  029E  1683               	bsf	3,5	;RP0=1, select bank1
  2076  029F  1303               	bcf	3,6	;RP1=0, select bank1
  2077  02A0  140F               	bsf	15,0	;volatile
  2078  02A1                     l2307:
  2079                           
  2080                           ;mainP2.c: 315:     OPTION_REGbits.T0CS = 0;
  2081  02A1  1281               	bcf	1,5	;volatile
  2082  02A2                     l2309:
  2083                           
  2084                           ;mainP2.c: 316:     OPTION_REGbits.PSA = 0;
  2085  02A2  1181               	bcf	1,3	;volatile
  2086  02A3                     l2311:
  2087                           
  2088                           ;mainP2.c: 317:     OPTION_REGbits.PS2 = 0;
  2089  02A3  1101               	bcf	1,2	;volatile
  2090  02A4                     l2313:
  2091                           
  2092                           ;mainP2.c: 318:     OPTION_REGbits.PS1 = 1;
  2093  02A4  1481               	bsf	1,1	;volatile
  2094  02A5                     l2315:
  2095                           
  2096                           ;mainP2.c: 319:     OPTION_REGbits.PS0 = 1;
  2097  02A5  1401               	bsf	1,0	;volatile
  2098  02A6                     l2317:
  2099                           
  2100                           ;mainP2.c: 320:     INTCONbits.T0IF = 0;
  2101  02A6  110B               	bcf	11,2	;volatile
  2102                           
  2103                           ;mainP2.c: 321:     TMR0 = 131;
  2104  02A7  3083               	movlw	131
  2105  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2106  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2107  02AA  0081               	movwf	1	;volatile
  2108  02AB                     l2319:
  2109                           
  2110                           ;mainP2.c: 322:     SERVOS.bit1 = 0;
